title,location,Main_task,qualifications,Preferred_Qualifications,skills,url
AI Engineer,서울 강남구,"• Stable Diffusion 모델 기반의 이미지 생성형 AI 시스템 개발 및 최적화
• B2B 엔터프라이즈를 대상으로 한 모델 파인튜닝, 커스터마이징
• AI 모델의 성능 분석 및 개선
• 최신 AI 기술 연구 및 빠른 적용","[Education]
• 학사 이상 (컴퓨터 공학, 전산학, AI 관련 분야 우대)

[Experiences]
• 이미지 생성형 AI 및 Stable Diffusion 모델 활용 경험
• Python 및 딥러닝 프레임워크(TensorFlow, PyTorch) 사용 능력
• AI 모델 파인튜닝 및 최적화 경험
• 최신 AI 기술 트렌드를 빠르게 학습하고 적용할 수 있는 역량

[Skill/ Knowledge]
• 최신 기술을 빠르게 습득하고 적용하는 능력
• AI 모델 개발 및 성능 최적화 역량
• LLM을 활용한 다양한 프로젝트 경험
• 문제 해결 능력과 원활한 커뮤니케이션 능력","• 3D Gen-AI 관련 경험
• LLM(대규모 언어 모델) 활용 경험
• 연구 결과를 효과적으로 문서화하고 공유할 수 있는 능력
• 창의적인 접근을 통해 문제를 해결할 수 있는 분","['Git', 'Python', 'AWS']",https://www.wanted.co.kr/wd/249770
머신러닝 엔지니어,서울 용산구,"• 실제 유저들의 행동 모델과 제품 분석을 위한 머신러닝, 데이터 마이닝 알고리즘 개발
• 유저 이벤트 시계열 데이터, 정제되지 않은 텍스트 데이터, 서로 상이한 데이터 셋을 활용한 패턴 분석 알고리즘 개발
• AWS 클라우드의 분산 처리 시스템을 활용한 자동화 시스템 개발
• 다양한 엔지니어링 팀과의 협업을 통한 서비스 개발","• AI / 머신러닝 관련 논문을 검색 및 이해하고 코드에 적용 가능하신 분
• 수학 / 통계 / 논리적 사고에 익숙하신 분
• 능숙한 Python language 활용 능력
• tensorflow / pytorch 중 한가지 이상을 능숙하게 활용 가능","• 수학, 통계, 엔지니어링 전공 MS or PH.D
• 머신러닝을 인공지능, 데이터 마이닝을 활용해 실제 비즈니스 문제를 해결해 본 경험
• AWS 활용 능력
• Spark, Hadoop 활용한 분산처리 시스템 구축 경험",[],https://www.wanted.co.kr/wd/244779
[AI반도체] Deep Learning Optimization Engineer,서울 강남구,"- Quantization, Pruning 등 딥러닝 모델 경량화 연구 및 적용
- HW 최적화를 고려한 딥러닝 모델 아키텍쳐 설계 및 학습
- 딥러닝 최신 연구 동향 분석","- 딥러닝 프레임워크(PyTorch, TensorFlow 등) 활용 능력
- 프로그래밍 언어(Python, C/C++ 등) 활용 능력
- 수리적, 논리적 분석을 통한 문제 해결 능력","- 경량화 및 딥러닝 모델, 학습 개발 경험 및 논문 실적이 있으신 분
- 수학적 사고와 통계, 최적화 등 각종 수학 이론에 대한 이해가 높으신 분
- NPU 또는 GPU에 대한 이해도가 높으신 분","['Git', 'Pytorch', 'Tensorflow', 'Perl', 'Python', '딥 러닝', 'C', 'C++', '운영체제', '펌웨어', 'FPGA', 'SoC', '컴퓨터 비전', 'Verilog', 'TCL', 'STP', 'Xilinx', 'RTL 설계', 'RTL 코딩']",https://www.wanted.co.kr/wd/147525
[AI반도체] NPU Compiler Engineer (전문연구요원 가능),서울 강남구,"- 딥러닝 네트워크 모델을 모빌린트 NPU에서 수행할 수 있는 언어로 변환하는 Backend Compiler 개발
- 학습된 딥러닝 모델을 최적화를 통해 모빌린트 NPU 상에서 추론 속도를 향상시켜 딥러닝 서비스 개선에 도움을 주는 모델 최적화 엔진 개발
- 딥러닝 네트워크 모델 연산 최적화를 위한 Simulator 등 검증용 프로그램 개발","- Math, CS, EE 학위 소유자, 또는 이와 비슷한 경력을 가지신 분
- 프로그래밍 언어(Python, C/C++ 등) 활용이 능숙하신 분
- 자기 동기부여 및 배우고자 하는 의지가 강하신 분
- 팀원 간의 소통 및 협업이 매끄럽고 능숙하신 분
- 최종 성적증명서 제출 필수 (석,박사의 경우 학부 성적표도 첨부)","- 딥러닝 컴파일러(TVM, XLA 등)와 관련된 연구 경험을 가지신 분
- 2년 이상의 딥러닝 분야 연구 경력을 가지신 분, 또는 관련 분야 논문 실적이 있으신 분
- 임베디드 시스템 환경에서의 딥러닝 알고리즘 개발 경험을 가지신 분
- 딥러닝 컴파일러와 관련된 연구 및 개발 경험을 가지신 분
- 프로그래밍 언어(Python, C/C++ 등) 활용이 능숙하신 분","['Git', 'Pytorch', 'Tensorflow', 'Perl', 'Python', '딥 러닝', 'C', 'C++', '운영체제', '펌웨어', 'FPGA', 'SoC', '컴퓨터 비전', 'Verilog', 'TCL', 'STP', 'Xilinx', 'RTL 설계', 'RTL 코딩']",https://www.wanted.co.kr/wd/117659
AI 엔지니어,서울 강남구,"• 새로운 머신러닝 및 딥러닝 알고리즘을 연구 및 개발합니다.
• Open Source 기반의 SOTA 모델을 플랫폼에 적용하고 성능을 높입니다.
• 자체 플랫폼 데이터를 기반으로 knowledge tracing, code generation, copy detection 등의 알고리즘을 개발 및 플랫폼에 적용합니다.
• LLM 및 SLM 기반의 특정한 지식이나 태스크에 최적화된 dialogue systems를 개발합니다.
• AI와 사람 간의 자연스러운 통합을 위한 HCI 연구를 수행합니다.
• MLOps 및 AutoML을 활용하여 production 환경에서 AI 모델의 성능 최적화 및 서비스에 효과적으로 통합하는 작업을 수행합니다.","• AI 및 머신러닝 분야에서의 학사 이상 학위 또는 이에 준하는 경험
• 전문 지식 및 실무를 토대로 한 머신러닝 및 딥러닝 알고리즘 개발 능력
• 데이터 분석 및 처리에 대한 전문 지식
• NLP, 컴퓨터 비전, 음성 인식 등의 다양한 AI 기술에 대한 경험
• 대규모 언어모델 및 대화 시스템, 코드 데이터셋에 대한 경험
• 해외 논문 독해 및 비즈니스 레벨 영어 회화 능력","• AI 분야 논문 출판 경험
• 엘리스가 보유한 AI 챗봇과 같은 프로젝트 경험
• LLM의 개발 경험
• TTS, STT, 지식 트레이닝, Safe AI, 음성 인식/평가 등 다양한 AI 연구 또는 개발 경험
• 교육 분야에 대한 열정과 관심을 가진 분","['Python', 'NLP']",https://www.wanted.co.kr/wd/198065
AI개발 엔지니어,서울 성동구,"• AI 모델 개발 및 연구 (딥러닝, 머신러닝, 자연어 처리 등)
• 데이터 분석 및 처리, 모델 학습을 위한 데이터 파이프라인 구축
• AI 솔루션 최적화 및 배포
• AI 관련 신기술 탐구 및 적용
• 협업을 통한 혁신적 AI 서비스 개발","• 인공지능 또는 관련 분야 학사 학위 이상
• 머신러닝, 딥러닝 프레임워크(TensorFlow, PyTorch 등) 사용 경험
• Python, C++ 등 프로그래밍 언어 능숙자
• 대규모 데이터셋을 다룰 수 있는 데이터 분석 및 처리 능력
• 문제 해결을 위한 창의적 사고와 적극적인 태도
• 팀과 협력하며 프로젝트를 성공적으로 이끌어갈 수 있는 커뮤니케이션 능력","• 공학계열 (로봇공학, 전기/전자공학, 컴퓨터/시스템 공학)
• 관련계열 석,박사 학위 및 자격증 보유자
• 로봇 관련 프로젝트 유경험자(과제, 졸업 작품 포함)
• 창의적이고, 협업을 즐기며 함께 발전하기를 원하시는 분",[],https://www.wanted.co.kr/wd/245139
Robot Vision 개발자 (병역특례 가능),서울 송파구,"• 3차원 공간데이터 수집기 개발 (LiDAR/Radar/Camera)
• 딥러닝 기반 3차원 데이터 모델링 (3D Object Detection/Semantic Segmentation/Depth Completion/Depth Estimation/SLAM etc.)
• 실 산업현장에서의 인공지능 기반 자동화 솔루션 개발","• Python, C/C++ 언어 중 1개 이상에 능숙한 자
• Pytorch/Tensorflow/Caffe 중 2개 이상의 프레임워크에 능숙한 자
• ROS/Matlab 중 1개 이상 사용이 가능한 자
• 의미론적 객체 분할 / 이상행동탐지 등 과 같은 딥러닝 프로젝트에 참여해 본 자
• 3차원 공간데이터 랜더링 / 모델 개발이 가능한 자
• 관련 석사학위를 보유한 자 혹은 2년 이상의 실무경험","• 선형대수/통계학에 대한 기본 지식이 있는 자
• LiDAR / IR Camera 등의 센서를 다루어 본 자
• 컴퓨터비전/딥러닝/SLAM 등 관련 연구(논문)을 이해하고 구현이 가능한 자
• Top-tier 학회 논문 혹은 관련 박사 학위를 보유한 자
• ROS 시스템을 사용하여 멀티센서 수집 시스템을 구축해 본 경험이 있는 자
• 유창한 영어 회화 역량을 보유한 자
• Frontend/Backend 등 관련된 기술이 있는 자",[],https://www.wanted.co.kr/wd/245573
Localization Engineer (Junior),서울 영등포구,"- 자율주행 차량을 위한 측위 (localization) 및 지도제작 (mapping) 알고리즘 개발
- 측위와 지도제작 알고리즘 개발 이전에 필요한 calibration과 같은 센서 시스템 관련 개발
- DevOps, Perception, Planning 등 다른 분야의 엔지니어들과의 협업","**아래의 모든 자격요건들을 갖추신 분**

- 컴퓨터 공학, 전기전자 공학 등 관련 학과 4년제 대학을 졸업한 분
- SLAM, Localization, Mapping 관련 지식을 보유하고 프로젝트를 경험한 분
- C++ 프로그래밍 경험이 있는 분","**다음 중 하나 이상을 만족하시는 분**

- SLAM 관련 상용 제품 개발 경험 혹은 오픈소스에 핵심 기여 경험이 있는 분
- 자율주행 시스템 전반에 대해서 이해도가 높은 분
- X86 아키텍처 외의 환경에서의 개발 경험이 있는 분
- Docker 컨테이너에 대한 지식 및 사용 경험이 있는 분
- ROS, ROS2 사용 경험이 있는 분
- CUDA 프로그래밍 등 최적화 지식이나 경험이 있는 분
- LiDAR, Camera, IMU 등 다양한 센서를 사용한 경험이 있는 분
- 알려지지 않은 문제를 찾아서 해결하는 과정 전체를 주도적으로 이끌 수 있는 분",[],https://www.wanted.co.kr/wd/239419
AI Engineer,서울 중구,"• 주어진 비즈니스 문제를 가장 효과적으로 해결할 수 있는 AI 기술을 탐색합니다.
• 최신 ML/DL 기술을 follow-up 하고 우리 팀의 문제해결에 도움을 줄 수 있는지 검토합니다.
• 개발한 ML/DL 모델을 학습하고 정확하게 평가합니다.
• Data Engineer, SW Engineer와 협업하여 모델을 배포하고 평가합니다.","• PyTorch를 활용한 딥러닝 모델 구현 경험이 있고, 최신 딥러닝 논문을 빠르게 이해하고 정확히 구현할 수 있는 분
• AI 관련 분야 전반, 머신러닝, 딥러닝 이론에 대한 전반적인 이해가 있는 분","• 국제학술지,학술대회에 1저자로 논문 게재 경험이 있는 분",[],https://www.wanted.co.kr/wd/241585
병역특례 전문연구요원 (석사 이상),서울 동작구,"• 오픈 소스 AI 모델을 활용한 고객 가치 창출
• AI 배포 및 모니터링 (Docker, Kubernetes 등 활용)
• 협동지능 (AI Agent Collaborative Intelligence) 활용","• Python을 이용한 개발이 능숙하신 분
• Tensorflow / Pytorch 등 딥러닝 프레임워크에 익숙하신 분
• 오픈소스 AI 모델들을 활용해서 서비스를 제작해 본 경험이 있으신 분
• Docker를 이용한 Container 기술에 익숙하신 분
• 2년 이상의 Machine Learning을 활용한 서비스 개발 경험 또는 관련 석사 학위 이상이 있으신 분
• 새로운 연구 혹은 개발 방향성을 제시할 수 있는 능력을 갖추신 분","• 대규모 상용 ML(ex. CV, OCR, NLP, RecSys 등) 제품 개발 경험이 있으신 분
• 대규모 요청에 대한 아키텍처 설계 및 성능 튜닝 경험을 보유하신 분
• 대형 모델을 배포 및 유지 보수 해본 경험이 있으신 분","['Github', 'iOS', 'Python', 'Docker']",https://www.wanted.co.kr/wd/240343
신입 Software Engineer (Data),서울 강남구,"클럼엘의 신입 데이터 소프트웨어 엔지니어는 시니어가 디자인한 모듈의 일부를 구현하게 됩니다. GitHub의 issue로 구현할 작업이 기술되어 있고, 이 issue가 여러분에게 할당됩니다. 시니어나 혹은 동료들과 소통을 통해서 궁금한 사항을 확인하고 나면 코드를 만듭니다. 코드 작성 완료 후 시니어나 동료들이 코드를 리뷰하고 의견을 줍니다. 이 과정을 반복하는 과정에서 해당 모듈 책임자가 적절한 시점에 코드를 승인합니다. 작성된 코드가 원하는 데이터 분석 결과를 내는지 검증 과정이 매우 중요합니다. 회사가 사용하는 데이터를 기본으로 하고, 필요 시 추가 데이터를 확보합니다. 이 과정은 지원 부서의 도움을 받게 됩니다. 데이터를 작성 코드로 분석한 결과가 적절한지 다양한 데이터 분석 기법을 활용하여 판단합니다. 결과에 따라 추가적인 코드 수정 의견을 제시한다면 더욱 좋습니다.


데이터 소프트웨어 엔지니어의 업무 목록입니다.

[머신러닝 알고리즘 구현]
• 클럼엘이 자체 개발한 하기 알고리즘의 고도화
- 패턴 인식 클러스터링
- 계층 클러스터링
- 시계열 클러스터링
- DBSCAN
- OPTICS

• 새로운 알고리즘 구현


[비지도학습 기반 위협 탐지 모델 개발]
• 네트워크 데이터 기반 (NDR)
- 클럼엘이 구현한 알고리즘을 바탕으로 비정상 행위 탐지 모델링

• 단말 데이터 기반 (EDR)
- 단말 데이터를 활용하여 비정상 행위 탐지 모델링

• 네트워크와 단말 데이터 동시 기반 (XDR)
- 네트워크 및 단말 데이터를 동시에 활용하여 비정상이나 위협 탐지 모델링


[준지도학습 기반 위협 탐지 모델 개발]
• 딥러닝 등 지도학습 활용하여 위협 유형별 탐지 모델링

• 지도학습과 비지도학습을 동시 또는 순차적으로 활용하여 위협 유형별 탐지 모델링


[위협 탐지 외의 도메인에서 데이터 분석 모델링]
• 정보유출 모델링

• 네트워크 및 시스템 장애 또는 비정상 예측 모델링



[클럼엘의 채용 절차]
서류심사 - 코딩 테스트 - 1차 인터뷰(직무 적합성) - 2차 인터뷰(조직 적합성) - 합류!

• 서류심사
- 지원서 검토 후 일주일 이내 전화/이메일로 결과 안내 연락을 드립니다.
- 서류합격 이후, 1차 인터뷰 전 사전 인터뷰가 있을 수 있습니다.

• 코딩 테스트(사전 과제)
- 코딩 테스트(사전 과제)가 필요한 경우, 코딩 테스트(사전 과제)를 진행합니다.
- 코딩 테스트는 Google Meet를 통해 라이브로 진행됩니다.
- 사전과제는 직무별로 과제를 메일로 송부드릴 예정입니다.
- 코딩 테스트(사전 과제)를 진행하지 않는 경우에는 1차 인터뷰가 진행됩니다.
- 코딩 테스트 이후 전화/이메일로 결과 안내 연락을 드립니다.

• 1차 인터뷰(직무 적합성)
- 포지션 및 상황에 따라 1대 1 혹은 다대 1 면접이 진행됩니다.
- 인터뷰는 대면 혹은 비대면으로 진행되며, 지원 포지션의 실무진과 진행됩니다.
- 대면으로 진행되는 경우, 대표 인터뷰까지 하루에 같이 진행됩니다.
- 비대면으로 진행되는 경우, Google Meet를 통해 진행되며, 링크가 포함된 초대장을 별도로 송부드릴 예정입니다.
- 인터뷰 이후 이메일로 결과를 안내 드립니다.

• 2차 인터뷰(조직 적합성)
- 포지션 및 상황에 따라 1대 1 혹은 다대 1 면접이 진행됩니다.
- 인터뷰는 사무실 방문을 통해 대면으로 진행되며, 임원 혹은 대표이사와 진행됩니다.
- 다만, 부득이한 경우 Google Meet를 통해 비대면으로 진행됩니다.
- 최종 합격 결과는 인터뷰 이후 전화 혹은 이메일로 안내 드립니다.

[제출서류]
이력서(필수), 자기소개서(선택), 포트폴리오(선택)","• 이공계 학사 졸업 또는 졸업 예정이신 분
• C++, C#, Java, Rust 중 1개 이상 코딩 경험이 있으신 분
• Git 버전 관리 시스템 사용 경험이 있으신 분","• Rust 개발 경험이 있으신 분
• 보안 솔루션 기업 혹은 네트워크 보안 기업 경력을 보유하신 분
• 머신러닝 데이터 분석 경험이 있으신 분
• 클라우드 환경에서 업무 경험이 있으신 분
• 컴퓨터 공학 및 유관학과 학사 이상의 학위를 소지하신 분",[],https://www.wanted.co.kr/wd/239469
"Research Scientist, AI for Neuroimaging(전문연가능)",서울 서초구,"[Snapshot]
Research scientists of the BRAIN (Brain Research & AI for Neuroimaging) team study, as expected, how artificial intelligence can resolve unmet needs in neuroimaging analysis at clinical setting. We are also interested in using our solution to understand the mechanism of neurodegenerative diseases better.

[About us]
• VUNO BRAIN (Brain Research and AI for Neuroimaging) team is a group of enthusiastic, proficient, and warm-hearted AI Researchers. Our mission is to develop AI-supported quantitative MRI workflow to support diagnosis, prognosis, and monitoring of neurological disorders, especially Alzheimer’s disease and related dementia.
• We use our technologies and experience for proactive impatient care. We encourage an open and friendly atmosphere to share one’s research interests and innovative thoughts. Also, you may participate in active collaboration opportunities with fellow researchers in VUNO as well as medical doctors in South Korea / Worldwide.

[About the Role]
Research Scientists at VUNO lead our efforts in developing novel algorithmic architecture towards the end goal of solving unmet needs in various clinical practices.

[Key Responsibilities]
• Develop and validate innovative AI algorithms for the analysis and interpretation of various neurological biomarkers, including brain MRI, PET, and clinical data.
• Conduct explanatory data analysis to create data-centric AI algorithms focused on diagnosing neurodegenerative disorders.
• Collaborate with product management and software engineering teams to build, optimize, deploy, and maintain AI pipelines.
• Present research findings and developments verbally and in writing at top-tier ML conferences, clinical journals, and/or conferences.
• Collaborate with medical doctors and other researchers to translate research achievements into practical applications for the medical field, especially in neurology, neuroradiology, and psychiatry.
• Keep updated with the latest medical imaging research trends and share knowledge with the team.","[About You]
In order to set you up for success as an AI Research Scientist at VUNO BRAIN Team, we look for the following skills and experience.

• MSc. in Computer Science, Biomedical Engineering, Brain and Cognitive Sciences, Bioinformatics or relevant experience.
• Demonstrated ability and potential to design, implement, and apply AI / ML models for the analysis of various neurological biomarkers.
• Proficiency in Python and machine learning frameworks (e.g. PyTorch)
• Business-level proficiency in Korean (both verbal and written)
• Fluency in English (both verbal and written)
• A real passion for medical AI !","In addition, the following skills and experience would be an advantage, but we DO NOT expect that a successful candidate would have all of these:

• 1st author of paper(s) in top-tier Computer Vision ML/DL or Medical Imaging conferences or journals (e.g. CVPR/ICCV/ECCV, NeurIPS/ICLR/ICML, or MedIA/TMI/MICCAI).
• Experience in AI research done with real-world data, including your efforts in data collection, annotation, preprocessing, and management.
• Experience in neuroimaging data (sMRI, fMRI, PET) preprocessing and reconstruction with neuroimaging libraries, such as FreeSurfer, FSL, Nibabel.
• Familiarity with Git, Docker, AimStack, MLflow, or other software development practices and MLOps engineering.
• Experience in biostatistics and involvement in clinical trials.",[],https://www.wanted.co.kr/wd/239104
머신러닝 R&D 엔지니어,서울 관악구,"• 머신러닝 연구개발
• Computer vision applications
• NLP/LLM applications","• Python, Pytorch경험자
• 머신러닝, 딥러닝 관련 연구/개발 경험","• 전문연구요원 지원 우대
• 관련 전공자(석사 이상) 우대
• AI 최적화, 경량화 유경험
• 딥러닝 최적화 (Tensor RT, CUDA, C++ 등)
• AI systems SW 개발 (UI 등)",[],https://www.wanted.co.kr/wd/236695
Deep Learning Engineer,서울 강남구,"- On-device AI를 위한 AI Task 개발
- On-device AI Framework (ZETIC.MLange) 개발
- AI application을 위한 pipeline 구축","- 관련 분야의 학사 학위 이상을 보유하신 분 또는 연구/개발 경험이 있는 학생
- Python 등 능숙한 프로그래밍 스킬
- PyTorch, ONNX 등 ML Framework에 익숙하신 분
- Computer Vision, NLP 등 AI를 이용한 응용분야에 관심이 많으신 분
- On-device AI에 관심이 많으신 분","- C++ 프로그래밍 스킬 보유
- AI Application 개발 경험","['C / C++', 'Python', 'C++']",https://www.wanted.co.kr/wd/234409
[전문연구요원 가능] 인공지능 연구원 (신입),서울 종로구,"• 의료용 내시경 영상 분석을 위한 딥러닝 모델 설계 및 개발
• 전동식 내시경 자율제어를 위한 딥러닝 모델 설계 및 개발","• Deep Learning framework (PyTorch, TensorFlow 2.0+, TensorRT 등) 에 대한 구현 경험
• 최신 Deep Learning 논문을 이해하고 구현할 수 있는 역량
• Linux 기반 C/C++, Python Programming 경험
• 관련 분야 학위자 (컴퓨터공학, 전자공학, 의공학 등)
• 해외여행에 결격사유가 없는자","• 해당 분야 석사/박사 학위
• Deep Learning framework (PyTorch, TensorFlow, TensorRT 등) 에 대한 Contributor 수준의 구현 경험
• 의료영상 및 자율제어 관련 Deep Learning 연구 개발 경험
• 관련 분야 주요 학회 (ICCV, CVPR, ICLR, ICML, ECCV 등) 발표 및 주요 학술지 논문 게재 경험
• 관련 분야 대회 입상 경험","['Github', 'Slack', 'Linux', 'Scikit-Learn', 'C / C++', 'Python', 'C', 'C++', 'Ubuntu', 'CUDA', 'NumPy', 'Notion']",https://www.wanted.co.kr/wd/147486
인공지능 전문가,경기 용인시,"• 비침습 혈당측정을 위한 딥러닝 알고리즘 개발
• 센서 신호 데이터의 전처리","• 성별, 나이 무관
• 인공지능 분야 대학원 전공 또는 인공지능 분야 경력자
• 엔지니어, 리더, C-level 모두 채용 고려",• 인공지능 개발팀을 리딩할 수 있는 역량과 경험을 갖춘 분,"['Github', 'Pytorch', 'Tensorflow', 'Python']",https://www.wanted.co.kr/wd/221103
AI 최적화 엔지니어,서울 관악구,"- AI NPU/GPU 최적화 개발
- AI Model quantization/pruning tool 개발
- 사용 환경; Onnx runtime, Tensor RT, Tensorflow Lite, CUDA, C++ 등","- Pytorch, Python, C++/C# 개발 경력자
- LLVM, MLIR 프레임워크 연구/개발 유경험자
- AI 최적화 유경험자
- AI 최적화, 경량화 유경험자 (CUDA, Onnx runtime, TensorRT, TF Lite, Embedded Sytem AI 구현)","- LLVM, MLIR 프레임워크 연구/개발 유경험자
- CUDA 개발 유경험자
- Pytorch, Onnx, Tensor RT 유경험자
- 컴파일러 관련 과목 수강자
- 관련 전공자(석사 이상) 우대","['Pytorch', 'Python', 'C++', 'CUDA']",https://www.wanted.co.kr/wd/215492
[신입] VISION AI 연구/개발 분야 (팀원),서울 강남구,"• VISION 딥러닝/머신러닝 솔루션 연구 및 개발

• 이미지 분류 및 예측을 위한 딥러닝 모델 개발

• 기존 AI 고도화","• 전공: 공학계열 (컴퓨터공학 또는 수학 전공 등) 우대

• 학력: 대학교 관련 학부 졸업 또는 졸업 예정

• 경력: AI 공부 또는 연구를 하신 분 (Vision AI 관련 연구 우대)

• Python 언어에 능숙하고, CNN, Visual Transformer(ViT) 구조의 모델을 만드는데 익숙한 분

• 영어 논문 및 기술자료를 읽고 최신 기술 Trend를 follow-up 할 수 있는 분","• 컴퓨터 비전 관련 학회에 제1저자 혹은 교신저자로 논문 게재

• 문제를 찾고 해결하는 과정에서 성취감을 느끼시는 분

• 다양한 영상 또는 이미지에 대하여 딥러닝을 활용한 연구 경력

• unsupervised 또는 self / semi / weakly supervised 딥러닝 모델 개발을 할 수 있는 분","['Github', 'Flutter']",https://www.wanted.co.kr/wd/182774
