title,location,Main_task,qualifications,Preferred_Qualifications,skills,url
인공지능(AI) 엔지니어 신입 채용,경기 안양시,"• 인물 사진으로부터 얼굴과 헤어의 Detecting, Swapping, Processing
• 생성형 AI 기반 모델 개발 및 개선
• 다양한 Filter 및 보정 기술 개발","• AI 관련 분야 전공 또는 이에 준하는 실무 경험자
• 생성형 AI 기술의 원리와 최신 드랜드에 대한 깊은 이해와 열정이 있으신 분
• Stable Diffusion에 대한 이해와 활용 경험이 있으신 분","• 관련 학과 석사학위 이상
• AI 기술로 상용 서비스를 출시/운영 경험자
• 이미지 처리에 능숙하신 분",[],https://jumpit.saramin.co.kr/position/41890
ML Engineer - Speech Processing (신입),서울 강남구,"[모집분야] 
• AI Speech Processing 연구 및 개발
• 사내 대형 음성 데이트를 활용하여 국내 다양한 수준의 초/중/고/성인의 음성 데이터를 기반으로 자체 AI 음성 인식 모델을 개발
• 특히 세타원은 Eng/Korean Multilingual Code-Switching, 즉 한/영을 섞어서 발화하는 음성의 높은 인식률을 자랑하고 있고 이를 위한 독보적인 데이터 양을 확보하였으며, 해당 문제를 해결하는 엔지니어링 전략 모색

[주요업무] 
• AI 음성 처리 인공지능 알고리즘 개발 및 최적화 업무를 담당합니다.
• 대형 음성 데이터의 수집, 전처리 및 분석을 수행합니다.
• AI 음성 처리 인공지능 모델의 성능을 평가하고 개선합니다.
• 기술 문서 작성 및 관련 부서와의 협업을 진행합니다.","[자격요건] 
• Python, TensorFlow, PyTorch 등 AI 관련 프로그래밍 언어 및 프레임워크에 능숙합니다.
• 기계 학습, 딥러닝 알고리즘에 대한 깊은 이해를 가지고 있습니다.
• 데이터 분석 및 처리 경험이 풍부한 자입니다.
• 팀워크 및 커뮤니케이션 능력이 뛰어난 자입니다.
• [전공 필수 X] 컴퓨터 공학, 전산학 등 관련 분야 학사 이상 학위 소지자를 우대 사항으로 보나, 다른 자유로운 방식으로도 실력이나 잠재력을 입증하는 것이 더 중요합니다.","• Hugging Face, PyTorch 사용 경험이 있는 자를 가장 우대합니다.
• 대규모 데이터 처리 및 분석 경험이 있는 자를 우대합니다.
• 클라우드 플랫폼(AWS, Azure, GCP) 사용 경험이 있는 자를 우대합니다.
• AI 관련 프로젝트 관리 경험이 있는 자를 우대합니다.
• 자연어 처리 배경이 있으면 더 좋습니다.",[],https://jumpit.saramin.co.kr/position/42198
[전문연구요원]AI연구엔지니어-LLM,경기 용인시,"• LLM Post-training을 위한 데이터 수집 및 정제
• LLM Post-training 방법론 연구 및 개발
• LLM 제품화를 위한 개발","• 관련 분야 석사 이상의 학위
• LLM 알고리즘/데이터 연구/개발 경험
• LLM Post-training 경험
• 다양한 협업 환경에서 일할 수 있는 능력
• 훌륭한 의사 소통 능력","• 대규모 모델 학습을 위한 프레임워크 사용 경험 (e.g. DeepSpeed)
• LLM 기반 제품 개발 경험
• LLM Post-training을 위한 데이터 수집, 정제, 및 annotation 경험
• AI 및 NLP 관련 국제 학회에서 1저자 혹은 교신저자로 출판 기록
 > E.g. NeurIPS, ICML, ICLR, ACL, NAACL, EMNLP, AAAI, CVPR, ICCV, ECCV 등
• 국제 혹은 국내 AI 대회 (Kaggle 등) 상위권 입상
• 글로벌 고객 대응을 위한 영어 커뮤니케이션 능력",[],https://jumpit.saramin.co.kr/position/42330
"딥러닝, AI(컴퓨터비전) 분야 응용 프로그래머 채용(전문연구요원)",서울 금천구,"• 딥러닝 기반의 컴퓨터 비전(영상인식기술) Project 개발 진행 및 Operation
• Object Detection·Semantic Segmentation 활용 개발(e.g. YOLO v4·v5)
• Image Segmentation 및 Object Detection Neural Network 최적화 및 학습(Training)","• 본인의 잠재력을 믿고 성장을 원하시는 분
• Object Detection, Sementic Segmentation 등 인공지능의 기본적인 이해와 활용이 가능하신 분
• 기본적인 Python을 이해하고 프로젝트에 적용 가능하신 분","• DeepLearning·AI Data Training 경험자
• Linux(Ubuntu) 경험자
• C++ 활용 경험자
• 활용 라이브러리·프레임워크 ·언어 숙련자
• 인턴·정규직 경력 등 유사 직무 경험자
• 소프트웨어 계열 전공자
• 석·박사 학위 수여자
• 전문연구요원(병역특례)",[],https://jumpit.saramin.co.kr/position/41817
"Localization Engineer (Junior, 신입)",서울 영등포구,"• 자율주행 차량을 위한 측위 (localization) 및 지도제작 (mapping) 알고리즘 개발
• 측위와 지도제작 알고리즘 개발 이전에 필요한 calibration과 같은 센서 시스템 관련 개발
• DevOps, Perception, Planning 등 다른 분야의 엔지니어들과의 협업","**아래의 모든 자격요건들을 갖추신 분**

• 컴퓨터 공학, 전기전자 공학 등 관련 학과 4년제 대학을 졸업한 분
• SLAM, Localization, Mapping 관련 지식을 보유하고 프로젝트를 경험한 분
• C++ 프로그래밍 경험이 있는 분","**다음 중 하나 이상을 만족하시는 분**

• SLAM 관련 상용 제품 개발 경험 혹은 오픈소스에 핵심 기여 경험이 있는 분
• 자율주행 시스템 전반에 대해서 이해도가 높은 분
• X86 아키텍처 외의 환경에서의 개발 경험이 있는 분
• Docker 컨테이너에 대한 지식 및 사용 경험이 있는 분
• ROS, ROS2 사용 경험이 있는 분
• CUDA 프로그래밍 등 최적화 지식이나 경험이 있는 분
• LiDAR, Camera, IMU 등 다양한 센서를 사용한 경험이 있는 분
• 알려지지 않은 문제를 찾아서 해결하는 과정 전체를 주도적으로 이끌 수 있는 분",[],https://jumpit.saramin.co.kr/position/42337
ML Engineer (Junior & Senior),서울 강남구,"• AI 팀, 제품 개발팀 및 외부 연구 기관과 협력하여 최신 머신러닝 모델을 개발하고, 모델 학습 및 성능 평가를 담당합니다.
• 반도체 전문가들과 긴밀히 협력하여 혁신적인 단위공정 모델링 도구를 개발하고, 현장의 피드백을 적극 반영합니다.
• 단위공정 모델링은 아직 AI 도입이 활발하지 않은 분야입니다. 모델링 목표 수립부터 설계, 개발까지 전 과정을 주도적으로 이끌면서 새로운 영역을 개척해 나갈 수 있는 좋은 기회입니다.","• Python을 중심으로 한 탄탄한 프로그래밍 실력
• PyTorch 등 최신 머신러닝 프레임워크 활용 경험
• 머신러닝 연구 및 개발 전반에 대한 경험
• 소프트웨어 설계/아키텍처 역량을 갖춘 엔지니어링 실력
• 머신러닝 이론에 대한 깊은 이해와 이를 활용한 문제 해결 능력 
• 뛰어난 구두 및 서면 커뮤니케이션 능력
• 컴퓨터 공학 석사 학위, 관련 기술 분야 학위 또는 그에 준하는 실무 경험","• 반도체 소자 데이터 관련 업무 경험
• 대규모 머신러닝 모델 개발 경험",[],https://jumpit.saramin.co.kr/position/43032
[전문연구요원]AI엔지니어-DocumentAI,경기 용인시,"• DocumentAI Vision 모델 연구 및 개발
• 고객의 문제를 이해하고, 그를 가장 효과적으로 해결하기 위한 가설 제시 및 검증을 수행
• 제품의 요구 사항을 이해하고 이를 개발 목표 및 연구 과제로 변환
• 모델 성능에 대한 객관적인 메트릭 정의 및 측정","• 관련 분야 석사 이상의 학위
• AI 문제를 정의하고 해결하는 능력
• 기초 머신러닝 알고리즘에 대한 깊은 이해
• Python, C++ 등의 언어를 활용한 강력한 프로그래밍 능력 및 Linux/Shell 활용 능력
• CV, NLP, LLM 등 관심 AI 도메인의 최신 알고리즘에 대한 이해
• 주요 기계 학습 프레임워크에 대한 깊은 이해(예: TensorFlow, PyTorch)
• 다양한 협업 환경에서 일할 수 있는 능력
• 훌륭한 의사 소통 능력","• 대규모 상용 ML(CV, NLP 등) 제품 개발 경험
• 최고의 AI 컨퍼런스(e.g. NeurIPS, ICML, ICLR, AAAI, CVPR, ICCV, ECCV, ACL, EMNLP, KDD, etc)에서 1저자 혹은 교신저자로 출판 기록
• 국제 혹은 국내 AI 대회 (Kaggle 등) 상위권 입상
• 대규모 데이터로부터 AI 모델 학습 및 추론을 위한 data/model pipeline을 개발한 경험
• AI 관련 연구 또는 프로덕트 개발을 리딩한 경험
• 새로운 연구 혹은 개발 방향성을 제시할 수 있는 능력",[],https://jumpit.saramin.co.kr/position/42328
AI(딥러닝) 연구 및 개발 채용,서울 성동구,"• 시계열 데이터를 이용한 예측 및 이상 감지
 - 질병 예측/진단, 구조물 이상 감지, 장비 예지 보전 등","• 나이/성별 : 무관
• 신입 : AI 관련 학과 대학원 졸 이상
• 경력 : 프로그래밍 관련 학과 대학교 졸업 및 AI 경력 1년 이상(대학원 AI 전공자의 경우 AI 경력 2년 인정)","• 컴퓨터/시스템 공학, 전기/전자공학, 수학/통계학 전공자
• 통계 분석 능숙자, 컴퓨터 활용 능력 우수",[],https://jumpit.saramin.co.kr/position/43427
[병역특례]ML Engineer -전문연구요원,서울 강남구,"• AI 팀, 제품 개발팀 및 외부 연구 기관과 협력하여 최신 머신러닝 모델을 개발하고, 모델 학습 및 성능 평가를 담당합니다.
• 반도체 전문가들과 긴밀히 협력하여 혁신적인 단위공정 모델링 도구를 개발하고, 현장의 피드백을 적극 반영합니다.
• 단위공정 모델링은 아직 AI 도입이 활발하지 않은 분야입니다. 모델링 목표 수립부터 설계, 개발까지 전 과정을 주도적으로 이끌면서 새로운 영역을 개척해 나갈 수 있는 좋은 기회입니다.","• 컴퓨터 공학 석사 학위, 관련 기술 분야 학위 또는 그에 준하는 실무 경험
• Python을 중심으로 한 탄탄한 프로그래밍 실력
• PyTorch 등 최신 머신러닝 프레임워크 활용 경험
• 머신러닝 연구 및 개발 전반에 대한 경험
• 소프트웨어 설계/아키텍처 역량을 갖춘 엔지니어링 실력
• 머신러닝 이론에 대한 깊은 이해와 이를 활용한 문제 해결 능력 
• 뛰어난 구두 및 서면 커뮤니케이션 능력","• 반도체 소자 데이터 관련 업무 경험
• 대규모 머신러닝 모델 개발 경험",[],https://jumpit.saramin.co.kr/position/43031
디지털헬스케어 플랫폼 AI 엔지니어,경기 성남시,"디지털 헬스케어 디바이스로부터 얻어지는 생체신호를 분석하여 질병과 관련된 디지털 바이오마커를 분석하는 일을 합니다. 
골격근의 상태를 진단 모니터링하는 측정 기술을 개발하며, 다양한 근육의 비선형 생체 신호를 학습알고리즘을 활용하여 정량적 지표를 개발을 수행합니다. 
골격근 고유의 특성을 비침습적으로 진단하는 최초의 기술을 개발하여 건강관리의 새로운 패러다임을 만들어갑니다. 
세계로 나아갈 수 있는 기술을 개발한는 핵심 인력 중 하나로서 회사의 미래를 함께 그려나가실 분을 찾습니다.

• 근골격계 건강관리를 위한 생체신호 데이터 분석
• 생체신호 기반의 정량적 / 질적 평가 알고리즘 및 예측 알고리즘 개발
• 사용자 데이터 기반의 Key Index 및 측정해야 하는 DB 요구사항 도출","• 관련분야 석사 학위 이상
• AI 관련 전공/프로젝트 포트폴리오 제출
• Tensorflow / CNN, DNN, RNN 에 대한 높은 이해
• 데이터 정제, outlier 제거 등 전처리를 위한 도구 개발 경험
• Python / C++ / MATLAB 숙련자","• 관련분야 박사 학위자
• 생체신호 분석 관련 프로젝트 포트폴리오 보유자
• 관련 프로젝트 리드 경험자
• 수준급 저널 논문 게재 실적 보유자",[],https://jumpit.saramin.co.kr/position/43221
"이미지 프로세싱 알고리즘 라이브러리(2D,3D,AI 딥러닝) 개발 신입 채용",경기 안양시,"ㆍ이미지 프로세싱 알고리즘 연구/ 개발
ㆍ인공신경망 프레임워크 연구/ 개발
ㆍ알고리즘 최적화","ㆍ컴퓨터/ 공학 계열 4년제 대학 졸업 이상 (예정자 가능)
ㆍC/ C++ 이용 가능 필수","ㆍCuda 프로세싱 유 경험자
ㆍ머신비전 (이미지 프로세싱 관련) 유 경험자
ㆍC++ 최적화 가능자, C++ 최신 표준 사용 가능자 (17 or 20)",[],https://jumpit.saramin.co.kr/position/41824
AI/LLM Curriculum Developer,경기 용인시,"• 업스테이지 기술 기반 맞춤형 교육 콘텐츠 개발
• 교육 과정 설계 및 데이터 기반 개선
• 교육 수강생 및 강의자 지원 자료 관리
• 사내외 교육 세션, 워크숍, 컨퍼런스 등을 통한 교육 콘텐츠 확산
• 내외부 SME와 협업을 통한 교육 콘텐츠 품질 강화","• AI 관련 교육 콘텐츠 제작 경험
• AI 관련 교육 프로그램 운영, 혹은 참여 경험
• AI 기술 트렌드를 빠르게 습득하여 교육 콘텐츠로 변환할 수 있는 역량
• PyTorch 등 주요 기계 학습 프레임워크에 대한 경험
• 다양한 협업 환경에서 효과적인 커뮤니케이션을 수행할 수 있는 역량","• AI 및 소프트웨어 개발 직무 경험
• 사내외 개발 문서, 매뉴얼, 기술 블로그 등의 제작 경험
• AI 교육과정 기획 및 운영 경험
• 개발자 커뮤니티 활동 경험
• 글로벌 교육 자료 제작을 위한 영어 커뮤니케이션 역량",[],https://jumpit.saramin.co.kr/position/42348
AI 개발자 연구원 신입,경기 성남시,"• 의료영상 분석 및 진단 인공지능(AI) 모델 연구, 개발
• 성능 업데이트, 모델 최적화",• 경력 :0~1년 신입 우대,"• 전공 : 컴퓨터 공학 또는 인공지능 관련 학과
• 관련 분야의 석사, 박사 학위 취득자
• 의료영상 진단 AI 프로그램을 개발하여, 국내외 식약처 3등급 소프트웨어 의료기기 인증을 받은 경험자
• 의료영상 진단 AI 분야의 제품 개발 경험자
• 이미지 프로세싱 전문가
• 병역특례 (석사 이상 현역/보충역/전입자) 우대",[],https://jumpit.saramin.co.kr/position/43185
ADAS NPU AI SW Engineer,경기 성남시,"[SW 솔루션 개발팀]
SW 솔루션 개발팀은 차량용 반도체에 탑재되어 고객의 사용 시나리오에 맞게 반도체를 제어하며 최고의 성능을 낼 수 있도록 최적화된 고품질의 임베디드시스템 SW 개발을 미션으로 합니다. 
차량용 반도체의 Computing/Safety 수준에 맞추어 칩 내부의 HW IP 디바이스 Enabling을 위한 firmware, bootloader에서부터 Linux나 RTOS와 같은 OS 플랫폼 기반의 kernel, device driver, system framework, 및 자율주행 DL 솔루션과 같은 분야의 SW를 제공합니다. 각 해당 분야의 전문가들이 팀을 이루어 업계 최고의 차량용 반도체 SW 개발을 위해 함께 연구/개발하고 있습니다.

 [주요 업무]
ㆍNN 가속기 SDK를 활용한 Tensorflow, pytorch 등으로 개발된 딥러닝 모델 포팅
ㆍNN 가속기 성능 측정 및 튜닝을 위한 머신러닝/딥러닝 시스템 구성 및 최적화
ㆍAI NN 가속기 AI 모델 기반 성능 검증 및 모델 튜닝
ㆍ차량용 자율주행 NN 알고리즘 개발
ㆍTensorflow, Pytorch 등 다양한 AI Framework 기반의 오픈 Model Training
ㆍAI 모델 Compiler 개발 (TVM, MLIR, 기타 Frontend) 및 optimization
ㆍNN 가속기 Compute/Data Movement kernel 및 Operation 개발
ㆍNN 모델 quantization solution 개발","ㆍ학력 : 학력무관
ㆍ경력직 : 위 개발 분야 중 어느 한 분야에서 충분한 개발 경험을 갖고 계시는 분
ㆍ신입직 : 위 개발 분야에 새롭게 도전하여 최고의 자율주행 DL SW 개발자가 되고 싶은 열정있는 엔지니어 분","ㆍGPU/NPU/TPU등 HW NN engine 기반 SDK/DL AI모델/알고리즘 관련 개발 경험
ㆍ차량용 반도체 HW/SW 개발 경험",[],https://jumpit.saramin.co.kr/position/42912
AI Research Engineer - LLM,경기 용인시,"• LLM Post-training을 위한 데이터 수집 및 정제
• LLM Post-training 방법론 연구 및 개발
• LLM 제품화를 위한 개발","• LLM Post-training 경험
• 대규모 모델 학습을 위한 프레임워크 사용 경험 (e.g. DeepSpeed)
• LLM 기반 제품 개발 경험
• 다양한 협업 환경에서 일할 수 있는 능력
• 훌륭한 의사 소통 능력","• LLM Post-training을 위한 데이터 수집, 정제, 및 annotation 경험
• AI 및 NLP 관련 국제 학회에서 1저자 혹은 교신저자로 출판 기록
 (E.g. NeurIPS, ICML, ICLR, ACL, NAACL, EMNLP, AAAI, CVPR, ICCV, ECCV 등)
• 국제 혹은 국내 AI 대회 (Kaggle 등) 상위권 입상
• 글로벌 고객 대응을 위한 영어 커뮤니케이션 능력",[],https://jumpit.saramin.co.kr/position/42332
AI 최적화 Researcher 채용,서울 강남구,"• 에너자이의 추론 엔진 Optimium은 크게 ""Graph Level"", ""Kernel level"", ""Runtime level"" 로 구분됩니다.
• 해당 직군은 ""Graph Level""에서의 연구 개발을 맡아 수행하실 분을 찾고 있습니다. ""Graph Level""에서의 연구 개발은 아래 내용을 포함합니다.

• AI 추론 엔진 딥러닝 모델 최적화 알고리즘 개발
- 사내 자체 개발한 언어를 활용해 convolution, GEMM 등의 연산을 메모리 캐싱, vectorization 등을 고려해서 최적화되도록 구현
- Quantization operation을 포함한 Operation fusion 알고리즘 알고리즘 개발
- Reinforcement Learning, Dynamic programming 등을 활용하여 Optimium에서의 각종 최적화 문제를 풀고 연구 개발
- Multi-device allocation 문제
- Automatic mixed precision 알고리즘 개발
- Time complexity와 Performance를 고려한 Auto Tuning 알고리즘 개발
- LLM 최적화
- SLM 추론 최적화 연구
- AI 추론 엔진 소프트웨어 개발
- Kubernetes를 이용한 Multi-device 자원 관리
- Auto-Tuning 가속화를 위한 Database 구축","• 학부 4학년 이상
• 해외 여행에 결격 사유가 없으신 분
• Python 프로젝트 개발 경험이 있으신 분
• 딥러닝 프레임워크(Pytorch, Tensorflow 등) 사용 경험이 있으신 분
• 병역특례 지원 가능
- 산업기능요원, 전문연구요원 지원 가능하며, 이력서에 별도 표기하여 제출 부탁드립니다. (Ex: 산업기능요원 보충역 편입, 전문연구요원 현역 전직 등)","• vTune 등의 profiler를 이용하여 소프트웨어 최적화를 해보신 분
• 컴퓨터 아키텍쳐 관련 지식이 풍부하신 분
• 딥러닝 모델 경량화 및 추론 가속화 기법에 관한 경험이 있으신 분
• 관련 학회 및 저널 게재 경력자
• 관련 전공 석사, 박사 학위 보유자 (경력 인정)",[],https://jumpit.saramin.co.kr/position/43105
AI Research Engineer - Document AI,경기 용인시,"• DocumentAI Vision 모델 연구 및 개발
• 고객의 문제를 이해하고, 그를 가장 효과적으로 해결하기 위한 가설 제시 및 검증을 수행
• 제품의 요구 사항을 이해하고 이를 개발 목표 및 연구 과제로 변환
• 모델 성능에 대한 객관적인 메트릭 정의 및 측정","• 관련 분야 석사 학위
• AI 문제를 정의하고 해결하는 능력
• 기초 머신러닝 알고리즘에 대한 깊은 이해
• Python, C++ 등의 언어를 활용한 강력한 프로그래밍 능력 및 Linux/Shell 활용 능력
• CV, NLP, LLM 등 관심 AI 도메인의 최신 알고리즘에 대한 이해
• 주요 기계 학습 프레임워크에 대한 깊은 이해(예: TensorFlow, PyTorch)
• 다양한 협업 환경에서 일할 수 있는 능력
• 훌륭한 의사 소통 능력","• 대규모 상용 ML(CV, NLP 등) 제품 개발 경험
• 최고의 AI 컨퍼런스(e.g. NeurIPS, ICML, ICLR, AAAI, CVPR, ICCV, ECCV, ACL, EMNLP, KDD, etc)에서 1저자 혹은 교신저자로 출판 기록
• 국제 혹은 국내 AI 대회 (Kaggle 등) 상위권 입상
• 대규모 데이터로부터 AI 모델 학습 및 추론을 위한 data/model pipeline을 개발한 경험
• AI 관련 연구 또는 프로덕트 개발을 리딩한 경험
• 새로운 연구 혹은 개발 방향성을 제시할 수 있는 능력",[],https://jumpit.saramin.co.kr/position/42331
Artificial Intelligence Researcher 채용,서울 영등포구,"사용 기술
• Pytorch, Keras, Tensorflow, DeepLearning, MachineLearning

주요 업무
• 의료 영상 분석 (ex. Classification, Segmentation)을 위한 AI 알고리즘 개발 및 검증의료 영상 개선 (ex. Super-Resolution, Denoising)을 위한 AI 알고리즘 개발 및 검증
• 의료 영상 개선 (Super-Resolution, Denoising)을 위한 AI 알고리즘 개발 및 검증
• 기술/임상 컨퍼런스 및 저널 논문 투고 및 발표를 위한 연구 수행","• Computer Vision, Image Processing, ML/DL, 의공학 전공 관련 석사/박사 또는 실무자
• Python 및 ML/DL 프레임워크 유경험자 (예: Pytorch, Tensorflow, Keras 등)
• 데이터 수집, 주석, 전처리 및 관리를 포함한 AI 모델 개발 전문가","• 의료 영상, ML/DL 또는 컴퓨터 비전 컨퍼런스나 저널 논문 작성 유경험자
• 최신 의료 영상 및/또는 AI 연구 트렌드 탐색 및 적용 유경험자
• 의료 도메인 CT, MR 데이터세트의 2D/3D computer vision task 유경험자

[이런 분과 일하고 싶어요]
• 흥미와 열정을 가지고 주도적인 업무 수행
• 팀 내 액티브한 커뮤니케이션",[],https://jumpit.saramin.co.kr/position/42990
Runtime 소프트웨어 엔지니어 채용,서울 강남구,"Proprietary AI compiler(Optima)의 runtime 개발
• device communication interface 및 프로토콜 디자인/구현
 - ssh, adb, tcp/ip, packet 통신, RPC 통신 등
• parallel programming
 - multithread programming
 - GPU
• 다양한 디바이스 지원을 위한 binding 제작
 - vulkan, spir-V, XNNPack 등
• 사용자 api 제작
• 모델 실행 시 최적화 알고리즘 제작
 - memory planning, execution scheduling 등
• 라이브러리 압축 / 보안을 위한 암호화","• C/C++, python을 활용한 프로젝트 개발 경험이 있으신 분
• 동시성 프로그래밍 경험이 있으신 분
• 다양한 device/OS(Android, iOS, linux, ARM64, x86_64 등)를 활용하고 코딩하는데 있어 거리낌이 없으신 분
• 병역특례 지원 가능
- 산업기능요원, 전문연구요원 지원 가능하며, 이력서에 별도 표기하여 제출 부탁드립니다. (Ex: 산업기능요원 보충역 편입, 전문연구요원 현역 전직 등)","• Swift, Kotlin 개발 경험이 있으신 분
• objdump 등을 이용하여 library 분석하고 debugging 경험이 많으신 분
• 공동의 목표를 달성하기 위해 즐겁게 몰입하며 함께 성장할 수 있는 분
• 상호 존중과 협력을 실천하며 원할한 협업을 통해 시너지를 창출할 수 있는 분
• 주도적으로 역할을 확장하고, 전문 지식을 바탕으로 문제 해결에 앞장서는 분",[],https://jumpit.saramin.co.kr/position/43107
LLM Researcher (경력 5년이하),서울 강남구,"• LLM post training을 위한 데이터 수집 및 정제
• LLM Post train 방법론 연구 및 개발
• LLM serving 환경 구축 및 실험
• Generative AI 신규 기술 Research","• Python 등 프로그래밍 언어 경험
• Tensorflow, PyTorch 등 Machine Learning Framework 활용 경험
• LLM Post-training 및 관련 python 라이브러리 사용 경험 (transformers, peft, accelerate 등)
• 다양한 협업 환경에서 일할 수 있는 능력
• 훌륭한 의사 소통 능력","• 관련 분야(수학, 통계, 컴퓨터 공학 등) 석사 이상 전공자
• LLM Post-training을 위한 데이터 수집, 정제, 및 데이터 구축 경험
• Docker 수행 능력
• CVPR, ICCV, ECCV, NeurIPS, AAAI, IEEE, EMNLP 등 저널/학회 논문 저자 또는 참여",[],https://jumpit.saramin.co.kr/position/42012
Document AI Researcher (경력 3년이하),서울 강남구,"• 비구조 데이터 문서 처리 솔루션 내 신규 모델 개발
• OCR 및 CV, NLP 등 기 개발 모델 유지 보수 및 고도화
• Document AI 관련 신규 기술 research","• Python 등 프로그래밍 언어 경험
• Tensorflow, PyTorch 등 Machine Learning Framework 활용 경험
• CV, NLP 등 Document AI 관련 모델 개발 경험
• 다양한 협업 환경에서 일할 수 있는 능력
• 훌륭한 의사 소통 능력","• 관련 분야(수학, 통계, 컴퓨터 공학 등) 석사 이상 전공자
• Document AI를 위한 데이터 수집, 정제, 및 데이터 구축 경험
• CVPR, ICCV, ECCV, NeurIPS, AAAI, IEEE, EMNLP 등 저널/학회 논문 저자 또는 참여",[],https://jumpit.saramin.co.kr/position/39667
코덱 SW 엔지니어 (알고리즘 개발/신입),서울 강남구,"• 영상처리, 동영상 압축 등 멀티미디어 처리 기술개발","• 전자, 컴퓨터공학 학사 이상
• C/C++ 능숙
• 비디오 압축 혹은 영상 처리에 관심이 있으신 분","• 비디오 압축 혹은 영상 처리 관련 연구 수행 및 프로젝트 경험자
• 리눅스 환경에서 개발 가능",[],https://jumpit.saramin.co.kr/position/42503
임베디드 AI 개발자 (C++),서울 강서구,"Embedded AI SW 기술 개발: 
• Embedded AI application 개발 및 최적화
• Algorithm 최적화 및 SIMD 최적화
• Embedded(SoC) 및 RTOS 환경에서 모델 배포 프로세스 개발",• 관련 분야 학사 학위 혹은 2년 이상 경력 보유,"• 관련 분야 논문 보유자 (국제 학회 또는 SCI/SCIE 저널)  
• 특정 하드웨어 가속기(e.g., GPUs, TPUs, FPGAs)에 대한 DL/ML 최적화 경험
• Embedded 및 RTOS환경 구축 및 개발 경험
• C++(Modern C++ 포함) 개발 역량
• Agile 또는 ASPICE 프로젝트 경험",[],https://jumpit.saramin.co.kr/position/42804
Vision AI Application Engineer,서울 강서구,"Vision AI application을 위한 Deep Learning 모델 개발 및 최적화: 
• Object Detection, Segmentation, Human Pose Estimation 기술 개발
• 학습 DB 설계 및 학습 최적화",• 관련 분야 석사 학위 혹은 2년 이상 경력 보유,"• 관련 분야 논문 보유자 (국제 학회 또는 SCI/SCIE 저널)  
• 영상처리 개발 역량
• ML(예: SVM, Random Forest) 개발 역량
• 영어회화 가능
• AI 개발 전주기 경험자",[],https://jumpit.saramin.co.kr/position/42800
임베디드 AI 개발자 (병역특례),서울 강서구,"Embedded AI SW 기술 개발: 
• Embedded AI application 개발 및 최적화
• Algorithm 최적화 및 SIMD 최적화
• Embedded(SoC) 및 RTOS 환경에서 모델 배포 프로세스 개발",• 관련 분야 학사 학위 혹은 2년 이상 경력 보유,"• 관련 분야 논문 보유자 (국제 학회 또는 SCI/SCIE 저널)  
• 특정 하드웨어 가속기(e.g., GPUs, TPUs, FPGAs)에 대한 DL/ML 최적화 경험
• Embedded 및 RTOS환경 구축 및 개발 경험
• C++(Modern C++ 포함) 개발 역량
• Agile 또는 ASPICE 프로젝트 경험",[],https://jumpit.saramin.co.kr/position/42805
